bitops-bits-in-byte.js	0.93	0.89	0.03
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.90	0.00
controlflow-recursive.js	1.42	1.30	0.12
crypto-aes.js	0.69	0.64	0.04
crypto-md5.js	1.09	1.02	0.07
crypto-sha1.js	1.04	0.97	0.07
date-format-tofte.js	0.48	0.46	0.02
math-cordic.js	0.97	0.91	0.05
date-format-xparb.js	0.33	0.31	0.02
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.84	0.05
regexp-dna.js	0.45	0.43	0.01
string-base64.js	6.32	6.14	0.18
string-fasta.js	0.81	0.79	0.02
string-tagcloud.js	0.09	0.08	0.00
string-unpack-code.js	1.14	1.06	0.07
string-validate-input.js	0.44	0.39	0.04
3d-cube.js	0.63	0.61	0.02
3d-morph.js	1.14	1.11	0.02
3d-raytrace.js	0.71	0.62	0.08
access-binary-trees.js	0.76	0.70	0.06
access-fannkuch.js	1.52	1.51	0.01
access-nbody.js	0.35	0.35	0.00
access-nsieve.js	3.47	3.45	0.02
bitops-3bit-bits-in-byte.js	0.92	0.87	0.04
bitops-bits-in-byte.js	0.93	0.92	0.00
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.90	0.00
controlflow-recursive.js	1.42	1.31	0.11
crypto-aes.js	0.69	0.64	0.04
crypto-md5.js	1.09	1.01	0.07
crypto-sha1.js	1.04	0.97	0.07
date-format-tofte.js	0.48	0.46	0.01
math-cordic.js	0.97	0.94	0.03
date-format-xparb.js	0.33	0.33	0.00
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.86	0.03
regexp-dna.js	0.45	0.43	0.01
string-base64.js	6.35	6.13	0.22
string-fasta.js	0.81	0.76	0.05
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.14	1.11	0.03
string-validate-input.js	0.44	0.41	0.03
3d-cube.js	0.63	0.61	0.01
3d-morph.js	1.12	1.11	0.01
3d-raytrace.js	0.71	0.68	0.03
access-binary-trees.js	0.76	0.65	0.11
access-fannkuch.js	1.53	1.48	0.04
access-nbody.js	0.35	0.33	0.01
access-nsieve.js	3.47	3.44	0.02
bitops-3bit-bits-in-byte.js	0.92	0.85	0.07
bitops-bits-in-byte.js	0.93	0.90	0.03
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.89	0.00
controlflow-recursive.js	1.42	1.30	0.11
crypto-aes.js	0.69	0.63	0.05
crypto-md5.js	1.09	1.02	0.07
crypto-sha1.js	1.04	0.95	0.09
date-format-tofte.js	0.48	0.45	0.03
math-cordic.js	0.97	0.94	0.03
date-format-xparb.js	0.33	0.32	0.01
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.83	0.05
regexp-dna.js	0.45	0.45	0.00
string-base64.js	6.33	6.13	0.20
string-fasta.js	0.81	0.72	0.08
string-tagcloud.js	0.09	0.08	0.00
string-unpack-code.js	1.15	1.00	0.14
string-validate-input.js	0.44	0.42	0.02
3d-cube.js	0.63	0.61	0.02
3d-morph.js	1.14	1.12	0.01
3d-raytrace.js	0.71	0.68	0.03
access-binary-trees.js	0.76	0.70	0.06
access-fannkuch.js	1.52	1.49	0.03
access-nbody.js	0.35	0.35	0.00
access-nsieve.js	3.51	3.50	0.00
bitops-3bit-bits-in-byte.js	0.92	0.85	0.07
bitops-bits-in-byte.js	0.93	0.88	0.04
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.90	0.00
controlflow-recursive.js	1.42	1.31	0.11
crypto-aes.js	0.69	0.68	0.01
crypto-md5.js	1.09	1.00	0.08
crypto-sha1.js	1.04	0.93	0.11
date-format-tofte.js	0.48	0.45	0.03
math-cordic.js	0.97	0.94	0.03
date-format-xparb.js	0.33	0.30	0.03
math-partial-sums.js	0.17	0.16	0.00
math-spectral-norm.js	0.89	0.81	0.07
regexp-dna.js	0.45	0.44	0.00
string-base64.js	6.32	6.03	0.29
string-fasta.js	0.81	0.78	0.03
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.14	1.07	0.07
string-validate-input.js	0.44	0.38	0.06
3d-cube.js	0.63	0.60	0.03
3d-morph.js	1.14	1.13	0.00
3d-raytrace.js	0.71	0.63	0.07
access-binary-trees.js	0.76	0.68	0.07
access-fannkuch.js	1.53	1.46	0.06
access-nbody.js	0.35	0.35	0.00
access-nsieve.js	3.51	3.50	0.01
bitops-3bit-bits-in-byte.js	0.92	0.85	0.07
bitops-bits-in-byte.js	0.93	0.87	0.06
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.90	0.00
controlflow-recursive.js	1.42	1.32	0.10
crypto-aes.js	0.69	0.68	0.00
crypto-md5.js	1.09	1.00	0.09
crypto-sha1.js	1.04	0.99	0.04
date-format-tofte.js	0.48	0.46	0.02
math-cordic.js	0.97	0.91	0.05
date-format-xparb.js	0.33	0.31	0.02
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.82	0.07
regexp-dna.js	0.45	0.44	0.00
string-base64.js	6.29	6.06	0.23
string-fasta.js	0.81	0.78	0.03
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.14	1.07	0.07
string-validate-input.js	0.44	0.42	0.02
3d-cube.js	0.63	0.61	0.02
3d-morph.js	1.12	1.12	0.00
3d-raytrace.js	0.71	0.69	0.02
access-binary-trees.js	0.76	0.66	0.10
access-fannkuch.js	1.53	1.50	0.02
access-nbody.js	0.35	0.35	0.00
access-nsieve.js	3.47	3.45	0.01
bitops-3bit-bits-in-byte.js	0.92	0.86	0.06
bitops-bits-in-byte.js	0.93	0.89	0.03
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.90	0.90	0.00
controlflow-recursive.js	1.42	1.25	0.17
crypto-aes.js	0.69	0.65	0.03
crypto-md5.js	1.09	1.03	0.06
crypto-sha1.js	1.04	0.93	0.11
date-format-tofte.js	0.48	0.46	0.02
math-cordic.js	0.97	0.93	0.03
date-format-xparb.js	0.33	0.29	0.03
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.84	0.05
regexp-dna.js	0.45	0.44	0.00
string-base64.js	6.31	6.12	0.18
string-fasta.js	0.81	0.76	0.04
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.14	1.05	0.08
string-validate-input.js	0.44	0.41	0.03
