3d-cube.js	0.49	0.42	0.07
3d-morph.js	1.03	1.02	0.00
3d-raytrace.js	0.49	0.34	0.14
access-binary-trees.js	0.39	0.19	0.20
access-fannkuch.js	1.34	1.24	0.10
access-nbody.js	0.30	0.29	0.01
access-nsieve.js	3.39	3.35	0.03
bitops-3bit-bits-in-byte.js	0.56	0.35	0.21
bitops-bits-in-byte.js	0.64	0.44	0.19
bitops-bitwise-and.js	0.28	0.28	0.00
bitops-nsieve-bits.js	0.88	0.83	0.05
controlflow-recursive.js	0.66	0.29	0.36
crypto-aes.js	0.51	0.49	0.02
crypto-md5.js	0.49	0.27	0.22
crypto-sha1.js	0.47	0.32	0.15
date-format-tofte.js	0.32	0.24	0.07
math-cordic.js	0.71	0.64	0.07
date-format-xparb.js	0.16	0.09	0.06
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.32	0.19
regexp-dna.js	0.45	0.43	0.01
string-base64.js	3.83	3.03	0.80
string-fasta.js	0.51	0.37	0.14
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.33	0.20
string-validate-input.js	0.28	0.17	0.11
3d-cube.js	0.49	0.42	0.06
3d-morph.js	1.03	1.02	0.00
3d-raytrace.js	0.49	0.38	0.10
access-binary-trees.js	0.39	0.18	0.21
access-fannkuch.js	1.34	1.26	0.07
access-nbody.js	0.30	0.29	0.01
access-nsieve.js	3.37	3.32	0.05
bitops-3bit-bits-in-byte.js	0.56	0.38	0.17
bitops-bits-in-byte.js	0.64	0.52	0.11
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.88	0.87	0.00
controlflow-recursive.js	0.66	0.28	0.38
crypto-aes.js	0.52	0.46	0.05
crypto-md5.js	0.49	0.33	0.16
crypto-sha1.js	0.48	0.29	0.18
date-format-tofte.js	0.32	0.24	0.07
math-cordic.js	0.71	0.61	0.10
date-format-xparb.js	0.16	0.07	0.08
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.35	0.17
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.80	3.05	0.74
string-fasta.js	0.51	0.35	0.15
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.31	0.22
string-validate-input.js	0.28	0.20	0.07
3d-cube.js	0.49	0.44	0.04
3d-morph.js	1.03	1.02	0.00
3d-raytrace.js	0.48	0.35	0.13
access-binary-trees.js	0.39	0.20	0.18
access-fannkuch.js	1.34	1.25	0.09
access-nbody.js	0.30	0.29	0.01
access-nsieve.js	3.40	3.34	0.06
bitops-3bit-bits-in-byte.js	0.56	0.38	0.18
bitops-bits-in-byte.js	0.64	0.49	0.14
bitops-bitwise-and.js	0.29	0.28	0.00
bitops-nsieve-bits.js	0.88	0.85	0.03
controlflow-recursive.js	0.66	0.33	0.32
crypto-aes.js	0.51	0.44	0.07
crypto-md5.js	0.49	0.27	0.22
crypto-sha1.js	0.47	0.29	0.18
date-format-tofte.js	0.32	0.29	0.03
math-cordic.js	0.71	0.60	0.11
date-format-xparb.js	0.16	0.12	0.04
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.52	0.31	0.20
regexp-dna.js	0.45	0.44	0.00
string-base64.js	3.84	3.14	0.70
string-fasta.js	0.52	0.40	0.11
string-tagcloud.js	0.07	0.07	0.00
string-unpack-code.js	0.53	0.29	0.24
string-validate-input.js	0.28	0.21	0.06
3d-cube.js	0.49	0.47	0.01
3d-morph.js	1.03	1.00	0.03
3d-raytrace.js	0.49	0.37	0.11
access-binary-trees.js	0.39	0.22	0.17
access-fannkuch.js	1.34	1.30	0.04
access-nbody.js	0.30	0.28	0.02
access-nsieve.js	3.37	3.36	0.01
