bitops-bits-in-byte.js	0.95	0.85	0.09
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.83	0.01
controlflow-recursive.js	1.63	1.09	0.53
crypto-aes.js	0.63	0.56	0.06
crypto-md5.js	0.94	0.72	0.21
crypto-sha1.js	0.84	0.70	0.13
date-format-tofte.js	0.44	0.40	0.03
math-cordic.js	0.95	0.82	0.13
date-format-xparb.js	0.30	0.25	0.04
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.78	0.11
regexp-dna.js	0.45	0.45	0.00
string-base64.js	5.75	5.07	0.67
string-fasta.js	0.79	0.68	0.11
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.03	0.79	0.23
string-validate-input.js	0.46	0.38	0.07
3d-cube.js	0.60	0.57	0.03
3d-morph.js	1.20	1.19	0.01
3d-raytrace.js	0.66	0.57	0.08
access-binary-trees.js	0.71	0.50	0.21
access-fannkuch.js	1.47	1.43	0.03
access-nbody.js	0.34	0.34	0.00
access-nsieve.js	3.76	3.72	0.03
bitops-3bit-bits-in-byte.js	0.93	0.76	0.17
bitops-bits-in-byte.js	0.95	0.90	0.05
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.83	0.02
controlflow-recursive.js	1.34	1.00	0.33
crypto-aes.js	0.63	0.60	0.03
crypto-md5.js	0.84	0.76	0.08
crypto-sha1.js	0.81	0.74	0.07
date-format-tofte.js	0.44	0.40	0.03
math-cordic.js	0.95	0.90	0.05
date-format-xparb.js	0.30	0.26	0.03
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.86	0.72	0.14
regexp-dna.js	0.45	0.44	0.00
string-base64.js	5.83	5.18	0.65
string-fasta.js	0.80	0.73	0.07
string-tagcloud.js	0.09	0.07	0.01
string-unpack-code.js	1.03	0.78	0.24
string-validate-input.js	0.46	0.42	0.04
3d-cube.js	0.60	0.57	0.03
3d-morph.js	1.19	1.17	0.02
3d-raytrace.js	0.66	0.59	0.07
access-binary-trees.js	0.72	0.55	0.16
access-fannkuch.js	1.47	1.35	0.12
access-nbody.js	0.34	0.34	0.00
access-nsieve.js	3.81	3.77	0.03
bitops-3bit-bits-in-byte.js	0.93	0.76	0.17
bitops-bits-in-byte.js	0.95	0.87	0.07
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.83	0.02
controlflow-recursive.js	1.36	1.01	0.34
crypto-aes.js	0.63	0.55	0.07
crypto-md5.js	0.92	0.75	0.18
crypto-sha1.js	0.81	0.73	0.08
date-format-tofte.js	0.44	0.38	0.05
math-cordic.js	0.95	0.88	0.06
date-format-xparb.js	0.30	0.26	0.04
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.88	0.80	0.08
regexp-dna.js	0.45	0.44	0.00
string-base64.js	5.71	5.20	0.51
string-fasta.js	0.79	0.71	0.07
string-tagcloud.js	0.09	0.08	0.00
string-unpack-code.js	0.99	0.75	0.23
string-validate-input.js	0.46	0.40	0.05
3d-cube.js	0.62	0.57	0.04
3d-morph.js	1.20	1.19	0.01
3d-raytrace.js	0.70	0.59	0.11
access-binary-trees.js	0.72	0.54	0.18
access-fannkuch.js	1.47	1.43	0.03
access-nbody.js	0.34	0.34	0.00
access-nsieve.js	3.77	3.74	0.02
bitops-3bit-bits-in-byte.js	0.93	0.76	0.16
bitops-bits-in-byte.js	0.95	0.87	0.07
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.84	0.00
controlflow-recursive.js	1.47	1.08	0.40
crypto-aes.js	0.62	0.59	0.03
crypto-md5.js	0.91	0.74	0.17
crypto-sha1.js	0.82	0.68	0.14
date-format-tofte.js	0.44	0.39	0.04
math-cordic.js	0.95	0.85	0.10
date-format-xparb.js	0.29	0.24	0.05
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.89	0.73	0.15
regexp-dna.js	0.45	0.45	0.00
string-base64.js	5.76	5.11	0.65
string-fasta.js	0.79	0.72	0.07
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.01	0.83	0.17
string-validate-input.js	0.46	0.40	0.06
3d-cube.js	0.62	0.55	0.07
3d-morph.js	1.20	1.20	0.00
3d-raytrace.js	0.67	0.55	0.11
access-binary-trees.js	0.74	0.59	0.15
access-fannkuch.js	1.47	1.37	0.10
access-nbody.js	0.34	0.34	0.00
access-nsieve.js	3.77	3.73	0.03
bitops-3bit-bits-in-byte.js	0.93	0.78	0.15
bitops-bits-in-byte.js	0.95	0.86	0.08
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.81	0.03
controlflow-recursive.js	1.53	1.08	0.44
crypto-aes.js	0.63	0.60	0.03
crypto-md5.js	0.95	0.69	0.26
crypto-sha1.js	0.81	0.65	0.16
date-format-tofte.js	0.44	0.41	0.03
math-cordic.js	0.95	0.82	0.12
date-format-xparb.js	0.30	0.23	0.07
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.90	0.80	0.09
regexp-dna.js	0.45	0.44	0.00
string-base64.js	5.74	5.20	0.53
string-fasta.js	0.79	0.71	0.08
string-tagcloud.js	0.09	0.09	0.00
string-unpack-code.js	1.00	0.83	0.17
string-validate-input.js	0.46	0.37	0.09
3d-cube.js	0.60	0.56	0.04
3d-morph.js	1.20	1.20	0.00
3d-raytrace.js	0.65	0.56	0.09
access-binary-trees.js	0.74	0.60	0.14
access-fannkuch.js	1.47	1.44	0.03
access-nbody.js	0.34	0.34	0.00
access-nsieve.js	3.81	3.81	0.00
bitops-3bit-bits-in-byte.js	0.93	0.82	0.10
bitops-bits-in-byte.js	0.95	0.88	0.07
bitops-bitwise-and.js	0.29	0.29	0.00
bitops-nsieve-bits.js	0.85	0.83	0.01
controlflow-recursive.js	1.34	1.00	0.34
crypto-aes.js	0.63	0.59	0.03
crypto-md5.js	0.90	0.75	0.15
crypto-sha1.js	0.80	0.68	0.11
date-format-tofte.js	0.44	0.41	0.03
math-cordic.js	0.95	0.87	0.07
date-format-xparb.js	0.30	0.26	0.05
math-partial-sums.js	0.17	0.17	0.00
math-spectral-norm.js	0.90	0.77	0.12
regexp-dna.js	0.45	0.44	0.01
string-base64.js	5.44	4.81	0.62
string-fasta.js	0.79	0.72	0.07
string-tagcloud.js	0.09	0.06	0.02
string-unpack-code.js	0.98	0.80	0.18
string-validate-input.js	0.46	0.36	0.10
